# Batch 30 — tokyo: Tokyo Metropolitan Government open-data catalogue, on the axes NOT already registered.
# Every count below was fetched live with curl -A 'JapanOSINT/1.0' on 2026-09-21 and is what the endpoint
# returned at that moment. The catalogue holds 9,698 datasets.
#
# WHY THESE AXES. 111 endpoints on this host are already registered and they use two shapes: q=<keyword>
# searches and fq=organization:t0000xx (the 25 metropolitan BUREAUX). Untouched, and checked against the
# 19,431 registered endpoints dumped from the binary: fq=groups: (15 subject categories), fq=organization:
# for the 61 WARD/municipal publishers (5,477 datasets), fq=tags: (6 tags) and fq=res_format: (6 formats).
#
# REJECTED ON EVIDENCE, not authored:
#   * JO30_TOKYO_JSUIKEI_INDEX (toukei jsuikei monthly population) — probe verdict HTML_CHALLENGE.
#     The row is mode=csv driven by index_url, so its probe URL is an HTML index page; the probe
#     fetches the probe URL and parses it in the DECLARED mode, which an index page can never
#     satisfy. Dropped rather than weakening the gate: index_url is already pinned by hptest
#     (T_INDEX / T_INDEX_MISS) and the two toukei series rows cover this host.
#   * www.data.go.jp — fq=organization:<anything> returns 18,140, the whole catalogue, for a real org AND
#     for gibberish. The filter is ignored (CLAUDE.md 4d), so every row would be a confident wrong answer.
#   * www.geospatial.jp — its unregistered organisations are all `test-*` fixtures with package_count 0.
#   * t133647 神津島村 — 0 datasets, an EMPTY_RESULTSET row by construction.
# id|mode|want|category|record_type|tags|portal|name|name_ja|url|probe|description|opts
JO30_TOKYO_GRP_BOUSAI|json|any|disaster|opendata-dataset|japan,tokyo,opendata,ckan,bousai|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 防災 category datasets|東京都オープンデータカタログ 防災|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c015&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c015&rows=1|Every dataset filed under the portal's 防災 category (433 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_KURASHI|json|any|reference|opendata-dataset|japan,tokyo,opendata,ckan,kurashi|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — くらし・住まい category datasets|東京都オープンデータカタログ くらし・住まい|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c016&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c016&rows=1|Every dataset filed under the portal's くらし・住まい category (1150 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_KENKO|json|any|health|opendata-dataset|japan,tokyo,opendata,ckan,kenko|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 健康・医療 category datasets|東京都オープンデータカタログ 健康・医療|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c017&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c017&rows=1|Every dataset filed under the portal's 健康・医療 category (527 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_FUKUSHI|json|any|health|opendata-dataset|japan,tokyo,opendata,ckan,fukushi|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 高齢者・福祉 category datasets|東京都オープンデータカタログ 高齢者・福祉|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c018&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c018&rows=1|Every dataset filed under the portal's 高齢者・福祉 category (708 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_KYOIKU|json|any|reference|opendata-dataset|japan,tokyo,opendata,ckan,kyoiku|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 子供・若者・教育 category datasets|東京都オープンデータカタログ 子供・若者・教育|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c019&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c019&rows=1|Every dataset filed under the portal's 子供・若者・教育 category (827 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_SPORTS|json|any|reference|opendata-dataset|japan,tokyo,opendata,ckan,sports|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — スポーツ category datasets|東京都オープンデータカタログ スポーツ|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c020&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c020&rows=1|Every dataset filed under the portal's スポーツ category (117 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_BUNKA|json|any|reference|opendata-dataset|japan,tokyo,opendata,ckan,bunka|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 文化・芸術 category datasets|東京都オープンデータカタログ 文化・芸術|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c021&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c021&rows=1|Every dataset filed under the portal's 文化・芸術 category (471 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_KANKYO|json|any|environment|opendata-dataset|japan,tokyo,opendata,ckan,kankyo|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 環境・自然 category datasets|東京都オープンデータカタログ 環境・自然|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c022&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c022&rows=1|Every dataset filed under the portal's 環境・自然 category (618 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_KANKO|json|any|reference|opendata-dataset|japan,tokyo,opendata,ckan,kanko|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 観光 category datasets|東京都オープンデータカタログ 観光|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c023&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c023&rows=1|Every dataset filed under the portal's 観光 category (208 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_SANGYO|json|any|economy|opendata-dataset|japan,tokyo,opendata,ckan,sangyo|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 産業・仕事 category datasets|東京都オープンデータカタログ 産業・仕事|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c024&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c024&rows=1|Every dataset filed under the portal's 産業・仕事 category (714 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
